name,department,studentId,phoneNum
Sophia,Computer Software,2018123456,[phone]
Lily,Computer Software,2019123111,[phone]
Amelia,Advertising,2020450193,[phone]
Liam,Advertising,2020450111,[phone]
Carter,Business Administraion,2021260096,[phone]
Charlotte,Business Administraion,2021260111,[phone]
Gabriel,Computer Software,2018123097,[phone]
James,Architecture,2019098012,[phone]
Mateo,Architecture,2019098045,[phone]
Alexander,Business Administraion,2021260034,[phone]
